_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input (InputLayer)           (None, 50)                0         
_________________________________________________________________
embedding (Embedding)        (None, 50, 100)           1000100   
_________________________________________________________________
bidirectional_1 (Bidirection (None, 512)               731136    
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              525312    
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
prediction (Dense)           (None, 1)                 513       
=================================================================
Total params: 2,781,861
Trainable params: 2,781,861
Non-trainable params: 0
_________________________________________________________________
loading
0.78662735
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input (InputLayer)           (None, 50)                0         
_________________________________________________________________
embedding (Embedding)        (None, 50, 100)           1000100   
_________________________________________________________________
bidirectional_1 (Bidirection (None, 512)               731136    
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              525312    
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
prediction (Dense)           (None, 1)                 513       
=================================================================
Total params: 2,781,861
Trainable params: 2,781,861
Non-trainable params: 0
_________________________________________________________________
loading
model loaded
-73.098001 40.764538
-71.303783 42.088125
-71.237122 42.209198
140.961682 -39.15919
-81.47749 28.250764
-117.282538 32.53962
-83.67529 36.540739
-73.508143 41.187054
-118.668404 33.704538
-1.505303 53.451389
-82.520854 42.788054
-81.241886 28.622785
-117.721072 34.046668
-106.645646 25.837092
-118.668404 33.704538
-122.514926 37.708075
-97.928935 30.127892
13.088304 52.338079
-91.1102 30.34598
-71.191421 42.227797
-93.056248 45.033056
-122.474225 45.57579
-92.164674 30.469767
-114.728795 50.794298
-80.2006 26.644671
-80.239991 42.018414
4.550558 52.214488
-3.701546 40.501348
-85.882561 33.677402
-118.517358 33.995177
-74.994551 40.048711
-46.826039 -24.008814
-82.8245 27.997228
-88.14965 42.364623
-70.583131 -37.577857
0.010398 51.543815
-118.280798 34.630945
-58.531792 -34.674453
-75.280284 39.871811
104.460297 57.6275
8.448081 47.320217
-82.758209 27.694323
-84.321948 33.752879
-87.805698 41.865006
-78.220205 38.896761
-98.334336 29.526112
-122.358758 37.948637
-122.790065 45.421863
-74.026675 40.683935
-75.00367 39.792883
-117.282538 32.53962
3.213147 6.427886
-87.954755 43.089646
-115.818421 30.86042
-87.940033 41.644102
-97.538285 32.569477
-113.12741 30.061247
9.040628 45.386726
-74.026675 40.683935
-79.76259 40.477383
6.806486 51.350795
-95.823268 29.522325
-82.620093 27.821353
1.97866 41.461496
-75.487049 39.790276
-73.745859 40.591812
2.224101 48.815521
-114.148275 36.773497
3.402322 6.396264
-117.161293 32.706765
-70.233862 44.063164
-124.482003 32.528832
-115.682722 40.696907
-103.426864 20.672377
-79.509317 44.016826
2.052477 41.317048
150.520929 -34.118347
-77.173062 -12.077677
-122.035311 37.193164
-97.350366 49.713679
-119.2261 34.14615
-0.774262 38.494099
-92.889433 42.491921
-84.321948 33.752879
-0.142058 51.518552
-122.514926 37.708075
-112.112727 41.052973
-85.703328 42.805038
-119.264818 46.162262
-74.40231 40.843859
13.088304 52.338079
-3.252887 51.562776
-124.482003 32.528832
-112.46036 33.579566
-87.634643 24.396308
-124.848975 45.543542
-72.620117 42.06398
-85.668625 38.225963
-94.742494 38.81903
-106.645646 25.837092
-76.767088 39.094164
-94.61771 33.004106
8.453688 50.163958
-84.419128 33.971999
-82.620093 27.821353
-122.436232 47.495315
-83.67529 36.540739
-118.395904 34.075963
-117.746489 33.557318
-124.482003 32.528832
-82.178311 41.303092
-122.514926 37.708075
-7.522702 36.000113
-2.247077 53.327794
-118.668404 33.704538
7.513203 30.230012
-95.823268 29.522325
-117.184394 33.447541
-110.977774 32.185749
10.403515 52.321618
-122.436232 47.495315
-92.695547 32.496312
-75.487049 39.790276
-87.634643 24.396308
-117.274492 33.521653
-79.76259 40.477383
-96.85743 32.997151
-122.223209 47.534965
-118.627874 34.347483
-79.509317 44.016826
-0.187894 51.483718
34.266924 29.393973
-67.163241 18.16702
-0.18576 51.604519
-80.907965 27.180825
-73.962582 40.541722
-82.246926 28.172468
-71.217418 42.358121
-84.321948 33.752879
-117.009833 32.767506
-111.16794 32.104267
-87.722497 40.104956
-80.87267 35.44073
-74.041878 40.570842
-117.534018 33.708126
-88.458185 41.906278
-97.928935 30.127892
1.042592 51.058596
-74.154824 42.023423
-84.820309 38.403186
-119.732263 36.782957
-3.252887 51.562776
-74.026675 40.683935
-117.282538 32.53962
-73.415901 -40.78724
15.721783 42.547133
-77.265228 38.898565
-86.348441 39.631677
20.852552 52.097709
-87.634643 24.396308
-114.120325 46.780202
-85.605166 30.355644
-83.051445 7.20386
-86.519989 32.415392
-81.507905 28.388218
-57.674304 -25.34793
-77.252801 39.102707
-89.57151 36.497129
-122.514926 37.708075
-80.196625 26.150489
-76.53578 38.974598
-89.080479 42.613559
-118.042964 33.732214
-74.013203 40.717609
-83.353955 32.04683
4.7289 52.278227
5.680678 5.488401
-122.627694 48.833326
-121.229115 45.585142
174.161834 -37.292621
-115.384091 36.129459
-74.026675 40.683935
-73.861989 41.294835
-122.514926 37.708075
27.771294 -26.265694
144.593742 -38.433859
-73.983675 40.759854
-84.321948 33.752879
-43.795449 -23.08302
-73.508143 41.187054
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input (InputLayer)           (None, 50)                0         
_________________________________________________________________
embedding (Embedding)        (None, 50, 100)           1000100   
_________________________________________________________________
bidirectional_1 (Bidirection (None, 512)               731136    
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              525312    
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
prediction (Dense)           (None, 1)                 513       
=================================================================
Total params: 2,781,861
Trainable params: 2,781,861
Non-trainable params: 0
_________________________________________________________________
loading
model loaded
 * Serving Flask app "map" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
error
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input (InputLayer)           (None, 50)                0         
_________________________________________________________________
embedding (Embedding)        (None, 50, 100)           1000100   
_________________________________________________________________
bidirectional_1 (Bidirection (None, 512)               731136    
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              525312    
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
prediction (Dense)           (None, 1)                 513       
=================================================================
Total params: 2,781,861
Trainable params: 2,781,861
Non-trainable params: 0
_________________________________________________________________
loading
model loaded
 * Serving Flask app "map" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
-83.18921 40.067746
-82.587836 28.764005
-80.160831 40.640453
-80.389344 25.628844
12.521849 58.096255
-76.767088 39.094164
106.801353 -6.226841
-117.287533 34.413411
80.658613 26.642291
-88.473228 30.144425
-74.026675 40.683935
-114.728795 50.794298
-80.119474 26.762211
-82.644739 37.201483
-84.576827 33.647503
-83.353955 32.04683
-97.538285 32.569477
-89.723239 40.623378
-84.321948 33.752879
-84.321948 33.752879
-80.15759 32.829336
-0.254269 51.379947
-81.667378 30.320695
1.293575 51.936904
118.846649 38.72135
-104.910562 38.741142
-82.7604 27.682506
-90.237612 29.968359
-96.840201 39.042915
-80.15759 32.829336
-118.394086 33.780441
115.617614 -32.675715
-87.402263 41.376611
104.460297 57.6275
20.616905 52.407022
69.328873 27.708226
-1.404698 53.782873
-71.01153 42.444954
-79.76259 40.477383
-80.119474 26.762211
76.307941 28.092698
-91.611057 41.599181
-95.774704 35.995476
30.25635 -29.699999
-115.209254 35.984784
-74.026675 40.683935
-73.933612 40.785365
